file_name,label
test_906.JPG,botol_aerosol
test_907.jpg,bohlam
test_908.jpg,sisa_makanan
test_909.jpg,botol_aerosol
test_910.jpg,botol_aerosol
test_911.jpg,cangkang_telur
test_912.jpg,tablet_kapsul
test_913.png,botol_aerosol
test_914.jpg,cangkang_telur
test_915.jpg,cangkang_telur
test_916.jpg,tablet_kapsul
test_917.jpg,kantong_plastik
test_918.jpg,tablet_kapsul
test_919.jpg,botol_obat
test_920.png,cangkang_telur
test_921.jpg,botol_aerosol
test_922.jpg,botol_aerosol
test_923.jpg,tablet_kapsul
test_924.jpg,tablet_kapsul
test_925.JPG,cangkang_telur
test_926.JPG,tablet_kapsul
test_927.jpg,tablet_kapsul
test_928.jpg,botol_aerosol
test_929.jpg,baterai
test_930.jpg,cangkang_telur
test_931.jpg,botol_aerosol
test_932.jpg,botol_aerosol
test_933.jpg,kantong_plastik
test_934.png,cangkang_telur
test_935.JPG,botol_aerosol
test_936.jpg,tablet_kapsul
test_937.jpg,botol_aerosol
test_938.jpg,sisa_makanan
test_939.jpg,tablet_kapsul
test_940.png,cangkang_telur
test_941.png,botol_aerosol
test_942.jpg,cangkang_telur
test_943.jpg,tablet_kapsul
test_944.jpg,tablet_kapsul
test_945.jpg,tablet_kapsul
test_946.png,botol_aerosol
test_947.jpg,botol_aerosol
test_948.jpg,tablet_kapsul
test_949.JPG,cangkang_telur
test_950.jpg,baterai
test_951.png,cangkang_telur
test_952.jpg,botol_aerosol
test_953.jpg,sisa_makanan
test_954.JPG,cangkang_telur
test_955.jpg,sisa_makanan
test_956.jpg,kantong_plastik
test_957.jpg,botol_aerosol
test_958.jpg,botol_aerosol
test_959.jpg,tablet_kapsul
test_960.jpg,baterai
test_961.jpg,tablet_kapsul
test_962.jpg,tablet_kapsul
test_963.jpg,baterai
test_964.jpg,botol_aerosol
test_965.jpg,botol_aerosol
test_966.jpg,tablet_kapsul
test_967.jpg,cangkang_telur
test_968.jpg,kantong_plastik
test_969.jpg,kantong_plastik
test_970.JPG,botol_obat
test_971.jpg,cangkang_telur
test_972.jpg,botol_aerosol
test_973.JPG,cangkang_telur
test_974.JPG,sisa_makanan
test_975.jpg,botol_aerosol
test_976.jpg,cangkang_telur
test_977.jpg,cangkang_telur
test_978.jpg,botol_aerosol
test_979.jpg,kantong_plastik
test_980.jpg,botol_aerosol
test_981.jpg,tissue
test_982.jpg,botol_aerosol
test_983.jpg,botol_aerosol
test_984.jpg,cangkang_telur
test_985.jpg,botol_obat
test_986.jpg,sisa_makanan
test_987.jpg,botol_aerosol
test_988.png,botol_aerosol
test_989.jpg,botol_aerosol
test_990.jpg,botol_aerosol
test_991.jpg,tablet_kapsul
test_992.JPG,cangkang_telur
test_993.jpg,baterai
test_994.jpg,cangkang_telur
test_995.jpg,botol_aerosol
test_996.png,botol_aerosol
test_997.jpg,kantong_plastik
test_998.jpg,kaleng
test_999.JPG,tablet_kapsul
test_1000.jpg,bohlam
test_1001.jpg,pet
test_1002.jpg,botol_aerosol
test_1003.jpg,tablet_kapsul
test_1004.jpg,botol_aerosol
test_1005.png,kantong_plastik
test_1006.png,cangkang_telur
test_1007.jpg,tablet_kapsul
test_1008.jpg,cangkang_telur
test_1009.jpg,tablet_kapsul
test_1010.jpg,cangkang_telur
test_1011.jpg,kantong_plastik
test_1012.jpg,kantong_plastik
test_1013.jpg,botol_aerosol
test_1014.jpg,tissue
test_1015.jpg,sisa_makanan
test_1016.jpg,kantong_plastik
test_1017.jpg,tablet_kapsul
test_1018.jpg,botol_aerosol
test_1019.png,botol_aerosol
test_1020.png,botol_aerosol
test_1021.jpg,tablet_kapsul
test_1022.jpg,botol_aerosol
test_1023.JPG,cangkang_telur
test_1024.jpg,cangkang_telur
test_1025.jpg,botol_aerosol
test_1026.jpg,botol_aerosol
test_1027.jpg,botol_aerosol
test_1028.jpg,cangkang_telur
test_1029.jpg,tablet_kapsul
test_1030.jpg,tablet_kapsul
test_1031.jpg,kantong_plastik
test_1032.jpg,sisa_makanan
test_1033.JPG,tablet_kapsul
test_1034.JPG,sisa_makanan
test_1035.jpg,tablet_kapsul
test_1036.jpg,tablet_kapsul
test_1037.jpg,kantong_plastik
test_1038.jpg,botol_aerosol
test_1039.jpg,tablet_kapsul
test_1040.jpg,baterai
test_1041.jpg,sisa_makanan
test_1042.jpg,tablet_kapsul
test_1043.jpg,tablet_kapsul
test_1044.jpg,botol_aerosol
test_1045.jpg,tablet_kapsul
test_1046.jpg,baterai
test_1047.png,botol_aerosol
test_1048.JPG,cangkang_telur
test_1049.jpg,botol_aerosol
test_1050.jpg,sisa_makanan
test_1051.jpg,tablet_kapsul
test_1052.JPG,kantong_plastik
test_1053.jpg,tablet_kapsul
test_1054.jpg,botol_aerosol
test_1055.jpg,cangkang_telur
test_1056.png,botol_aerosol
test_1057.jpg,botol_aerosol
test_1058.jpg,baterai
test_1059.jpg,tablet_kapsul
test_1060.jpg,botol_aerosol
test_1061.jpg,botol_aerosol
test_1062.jpg,botol_aerosol
test_1063.jpg,tablet_kapsul
test_1064.JPG,kantong_plastik
test_1065.jpg,baterai
test_1066.jpg,botol_aerosol
test_1067.jpg,kantong_plastik
test_1068.jpg,tissue
test_1069.jpg,sisa_makanan
test_1070.jpg,botol_aerosol
test_1071.jpg,baterai
test_1072.jpg,tablet_kapsul
test_1073.png,botol_aerosol
test_1074.jpg,bohlam
test_1075.jpg,kantong_plastik
test_1076.png,botol_aerosol
test_1077.jpg,tablet_kapsul
test_1078.jpg,tablet_kapsul
test_1079.png,botol_aerosol
test_1080.JPG,botol_obat
test_1081.jpg,botol_aerosol
test_1082.jpg,botol_aerosol
test_1083.jpg,botol_aerosol
test_1084.jpg,cangkang_telur
test_1085.jpg,cangkang_telur
test_1086.jpg,cangkang_telur
test_1087.jpg,botol_aerosol
test_1088.jpg,kantong_plastik
test_1089.jpg,tablet_kapsul
test_1090.jpg,bohlam
test_1091.jpg,botol_aerosol
test_1092.jpg,cangkang_telur
test_1093.jpg,tissue
test_1094.jpg,tablet_kapsul
test_1095.png,kantong_plastik
test_1096.jpg,sisa_makanan
test_1097.jpg,tablet_kapsul
test_1098.png,botol_aerosol
test_1099.jpg,sisa_makanan
test_1100.jpg,botol_aerosol
test_1101.jpg,botol_aerosol
test_1102.JPG,kantong_plastik
test_1103.jpg,botol_aerosol
test_1104.jpg,sisa_makanan
test_1105.JPG,cangkang_telur
test_1106.jpg,baterai
test_1107.jpg,botol_aerosol
test_1108.jpg,baterai
test_1109.jpg,botol_aerosol
test_1110.jpg,tablet_kapsul
test_1111.jpg,tablet_kapsul
test_1112.jpg,botol_aerosol
test_1113.jpg,botol_aerosol
test_1114.png,botol_aerosol
test_1115.jpg,bohlam
test_1116.jpg,sisa_makanan
test_1117.png,botol_aerosol
test_1118.jpg,botol_aerosol
test_1119.png,cangkang_telur
test_1120.png,botol_aerosol
test_1121.png,kantong_plastik
test_1122.jpg,bohlam
test_1123.png,cangkang_telur
test_1124.jpg,baterai
test_1125.jpg,botol_aerosol
test_1126.JPG,tablet_kapsul
test_1127.JPG,baterai
test_1128.jpg,botol_aerosol
test_1129.jpg,botol_aerosol
test_1130.jpg,botol_aerosol
test_1131.jpg,botol_aerosol
test_1132.jpg,baterai
test_1133.png,cangkang_telur
test_1134.jpg,tissue
test_1135.png,cangkang_telur
test_1136.jpg,termometer
test_1137.jpg,tablet_kapsul
test_1138.jpg,botol_aerosol
test_1139.jpg,sisa_makanan
test_1140.jpg,baterai
test_1141.png,botol_aerosol
test_1142.jpg,cangkang_telur
test_1143.png,cangkang_telur
test_1144.jpg,baterai
test_1145.jpg,baterai
test_1146.jpg,cangkang_telur
test_1147.jpg,botol_aerosol
test_1148.jpg,cangkang_telur
test_1149.jpg,cangkang_telur
test_1150.jpg,botol_aerosol
test_1151.jpg,botol_aerosol
test_1152.jpg,baterai
test_1153.jpg,cangkang_telur
test_1154.jpg,tablet_kapsul
test_1155.jpg,kantong_plastik
test_1156.jpg,cangkang_telur
test_1157.png,botol_aerosol
test_1158.jpg,botol_aerosol
test_1159.jpg,tablet_kapsul
test_1160.jpg,cangkang_telur
test_1161.jpg,cangkang_telur
test_1162.jpg,tablet_kapsul
test_1163.jpg,botol_aerosol
test_1164.jpg,botol_aerosol
test_1165.JPG,tablet_kapsul
test_1166.jpg,botol_aerosol
test_1167.jpg,tablet_kapsul
test_1168.jpg,botol_aerosol
test_1169.jpg,kantong_plastik
test_1170.jpg,kantong_plastik
test_1171.jpg,cangkang_telur
test_1172.jpg,tablet_kapsul
test_1173.jpg,baterai
test_1174.jpg,botol_aerosol
test_1175.jpg,botol_aerosol
test_1176.jpg,cangkang_telur
test_1177.jpg,kantong_plastik
test_1178.jpg,sisa_makanan
test_1179.png,botol_aerosol
test_1180.jpg,baterai
test_1181.jpg,tablet_kapsul
test_1182.jpg,botol_aerosol
test_1183.jpg,tablet_kapsul
test_1184.jpg,baterai
test_1185.jpg,botol_aerosol
test_1186.jpg,tablet_kapsul
test_1187.jpg,tablet_kapsul
test_1188.jpg,sisa_makanan
test_1189.jpg,bohlam
test_1190.jpg,botol_aerosol
test_1191.jpg,bohlam
test_1192.jpg,sisa_makanan
test_1193.jpg,cangkang_telur
test_1194.jpg,cangkang_telur
test_1195.jpg,botol_aerosol
test_1196.png,botol_aerosol
test_1197.png,kantong_plastik
test_1198.jpg,baterai
test_1199.jpg,tissue
test_1200.jpg,tablet_kapsul
test_1201.jpg,tablet_kapsul
test_1202.jpg,cangkang_telur
test_1203.png,botol_aerosol
test_1204.jpg,baterai
test_1205.jpg,sisa_makanan
test_1206.jpg,tablet_kapsul
test_1207.png,botol_aerosol
test_1208.jpg,botol_aerosol
test_1209.JPG,cangkang_telur
test_1210.jpg,cangkang_telur
test_1211.jpg,cangkang_telur
test_1212.JPG,sisa_makanan
test_1213.jpg,cangkang_telur
test_1214.JPG,cangkang_telur
test_1215.jpg,botol_aerosol
test_1216.jpg,kantong_plastik
test_1217.jpg,sisa_makanan
test_1218.jpg,tablet_kapsul
test_1219.jpg,cangkang_telur
test_1220.jpg,sisa_makanan
test_1221.jpg,tablet_kapsul
test_1222.jpg,botol_aerosol
test_1223.png,cangkang_telur
test_1224.jpg,botol_aerosol
test_1225.jpeg,tablet_kapsul
test_1226.jpg,botol_aerosol
test_1227.jpg,botol_obat
test_1228.jpg,cangkang_telur
test_1229.jpg,sisa_makanan
test_1230.jpg,tablet_kapsul
test_1231.jpg,kantong_plastik
test_1232.jpg,botol_aerosol
test_1233.JPG,botol_aerosol
test_1234.jpg,kantong_plastik
test_1235.jpg,sisa_makanan
test_1236.jpg,botol_aerosol
test_1237.jpg,botol_aerosol
test_1238.jpg,tablet_kapsul
test_1239.png,botol_aerosol
test_1240.jpg,kantong_plastik
test_1241.jpg,sisa_makanan
test_1242.jpg,sisa_makanan
test_1243.jpg,kantong_plastik
test_1244.jpg,botol_aerosol
test_1245.png,botol_aerosol
test_1246.jpg,botol_aerosol
test_1247.jpg,cangkang_telur
test_1248.JPG,cangkang_telur
test_1249.jpg,tablet_kapsul
test_1250.jpg,botol_aerosol
test_1251.jpg,tablet_kapsul
test_1252.jpg,tablet_kapsul
test_1253.jpg,tablet_kapsul
test_1254.jpg,kantong_plastik
test_1255.JPG,sisa_makanan
test_1256.jpg,tablet_kapsul
test_1257.png,cangkang_telur
test_1258.jpg,botol_aerosol
test_1259.jpg,tablet_kapsul
test_1260.jpg,kantong_plastik
test_1261.jpg,baterai
test_1262.jpg,botol_aerosol
test_1263.jpg,bohlam
test_1264.jpg,tablet_kapsul
test_1265.png,botol_aerosol
test_1266.png,cangkang_telur
test_1267.jpg,cangkang_telur
test_1268.jpg,baterai
test_1269.JPG,cangkang_telur
test_1270.png,botol_aerosol
test_1271.png,cangkang_telur
test_1272.jpg,botol_aerosol
test_1273.jpg,botol_aerosol
test_1274.jpg,tablet_kapsul
test_1275.jpg,baterai
test_1276.jpg,botol_aerosol
test_1277.jpg,kantong_plastik
test_1278.jpg,tablet_kapsul
test_1279.jpg,cangkang_telur
test_1280.JPG,botol_aerosol
test_1281.jpg,botol_aerosol
test_1282.jpg,botol_aerosol
test_1283.jpg,cangkang_telur
test_1284.jpg,cangkang_telur
test_1285.jpg,kantong_plastik
test_1286.jpg,botol_aerosol
test_1287.jpg,tablet_kapsul
test_1288.jpg,cangkang_telur
test_1289.png,cangkang_telur
test_1290.jpg,baterai
test_1291.png,sisa_makanan
test_1292.JPG,tablet_kapsul
test_1293.jpg,tablet_kapsul
test_1294.jpg,tissue
test_1295.jpg,kantong_plastik
test_1296.jpg,cangkang_telur
test_1297.jpg,botol_aerosol
test_1298.png,cangkang_telur
test_1299.png,botol_aerosol
test_1300.JPG,sisa_makanan
test_1301.png,botol_aerosol
test_1302.jpg,cangkang_telur
test_1303.jpg,tablet_kapsul
test_1304.jpg,botol_aerosol
test_1305.png,cangkang_telur
test_1306.jpg,tablet_kapsul
test_1307.png,botol_aerosol
test_1308.png,botol_aerosol
test_1309.jpg,kantong_plastik
test_1310.jpg,tablet_kapsul
test_1311.jpg,botol_obat
test_1312.jpg,tablet_kapsul
test_1313.jpg,sisa_makanan
test_1314.jpg,cangkang_telur
test_1315.jpg,sisa_makanan
test_1316.jpg,sisa_makanan
test_1317.jpg,cangkang_telur
test_1318.jpg,tissue
test_1319.jpg,tablet_kapsul
test_1320.jpg,tablet_kapsul
test_1321.jpg,tablet_kapsul
test_1322.jpg,botol_aerosol
test_1323.jpg,sisa_makanan
test_1324.JPG,baterai
test_1325.jpg,sisa_makanan
test_1326.jpg,cangkang_telur
test_1327.JPG,tablet_kapsul
test_1328.jpg,bohlam
test_1329.JPG,sisa_makanan
test_1330.jpg,tablet_kapsul
test_1331.jpg,sisa_makanan
test_1332.jpg,sisa_makanan
test_1333.jpg,tablet_kapsul
test_1334.jpg,kantong_plastik
test_1335.jpg,baterai
test_1336.jpg,cangkang_telur
test_1337.png,botol_aerosol
test_1338.jpg,tablet_kapsul
test_1339.jpg,sisa_makanan
test_1340.jpg,botol_aerosol
test_1341.png,botol_aerosol
test_1342.jpg,botol_aerosol
test_1343.jpg,tablet_kapsul
test_1344.jpg,botol_aerosol
test_1345.jpg,tablet_kapsul
test_1346.jpg,baterai
test_1347.jpg,tablet_kapsul
test_1348.jpg,botol_aerosol
test_1349.jpg,botol_aerosol
test_1350.jpg,bohlam
test_1351.jpg,sisa_makanan
test_1352.jpg,sisa_makanan
test_1353.png,botol_aerosol
test_1354.jpg,cangkang_telur
test_1355.JPG,tablet_kapsul
test_1356.jpg,tissue
test_1357.jpg,botol_aerosol
test_1358.png,botol_aerosol
test_1359.png,botol_aerosol
test_1360.jpg,baterai
test_1361.jpg,tablet_kapsul
test_1362.jpg,cangkang_telur
test_1363.jpg,kantong_plastik
test_1364.jpg,kantong_plastik
test_1365.jpg,botol_aerosol
test_1366.jpg,tablet_kapsul
test_1367.jpg,baterai
test_1368.jpg,botol_aerosol
test_1369.jpg,sisa_makanan
test_1370.jpg,botol_aerosol
test_1371.jpg,botol_aerosol
test_1372.jpg,sisa_makanan
test_1373.jpg,botol_aerosol
test_1374.jpg,cangkang_telur
test_1375.jpg,kaleng
test_1376.JPG,cangkang_telur
test_1377.jpg,botol_aerosol
test_1378.jpg,kantong_plastik
test_1379.jpg,baterai
test_1380.jpg,sisa_makanan
test_1381.jpg,cangkang_telur
test_1382.jpg,cangkang_telur
test_1383.jpg,botol_aerosol
test_1384.jpg,cangkang_telur
test_1385.jpg,cangkang_telur
test_1386.jpg,sisa_makanan
test_1387.jpg,baterai
test_1388.jpg,tablet_kapsul
test_1389.jpg,kaleng
test_1390.jpg,kantong_plastik
test_1391.jpg,sisa_makanan
test_1392.jpg,botol_aerosol
test_1393.jpg,tablet_kapsul
test_1394.jpg,tablet_kapsul
test_1395.jpg,tablet_kapsul
test_1396.jpg,botol_aerosol
test_1397.jpg,kantong_plastik
test_1398.jpg,tissue
test_1399.jpg,tablet_kapsul
test_1400.jpg,bohlam
test_1401.jpg,botol_aerosol
test_1402.jpg,cangkang_telur
test_1403.jpg,botol_aerosol
test_1404.jpg,kantong_plastik
test_1405.jpg,sisa_makanan
test_1406.JPG,tablet_kapsul
test_1407.jpg,tablet_kapsul
test_1408.jpg,cangkang_telur
test_1409.JPG,cangkang_telur
test_1410.jpg,kantong_plastik
test_1411.jpg,tablet_kapsul
test_1412.jpg,botol_aerosol
test_1413.jpg,sisa_makanan
test_1414.JPG,sisa_makanan
test_1415.png,botol_aerosol
test_1416.jpg,botol_aerosol
test_1417.png,botol_aerosol
test_1418.jpg,botol_aerosol
test_1419.jpg,tablet_kapsul
test_1420.JPG,cangkang_telur
test_1421.jpg,kantong_plastik
test_1422.png,cangkang_telur
test_1423.jpg,tablet_kapsul
test_1424.jpg,botol_aerosol
test_1425.jpg,tablet_kapsul
test_1426.jpg,cangkang_telur
test_1427.jpg,bohlam
test_1428.jpg,tablet_kapsul
test_1429.png,botol_obat
test_1430.jpg,botol_aerosol
test_1431.jpg,tablet_kapsul
test_1432.png,botol_aerosol
test_1433.jpg,tissue
test_1434.jpg,tablet_kapsul
test_1435.jpg,tablet_kapsul
test_1436.png,botol_aerosol
test_1437.jpg,cangkang_telur
test_1438.jpg,cangkang_telur
test_1439.jpg,sisa_makanan
test_1440.png,cangkang_telur
test_1441.jpg,cangkang_telur
test_1442.jpg,botol_aerosol
test_1443.jpg,sisa_makanan
test_1444.jpg,botol_aerosol
test_1445.jpg,tablet_kapsul
test_1446.jpg,botol_aerosol
test_1447.jpg,sisa_makanan
test_1448.jpg,botol_aerosol
test_1449.jpg,sisa_makanan
test_1450.jpg,sisa_makanan
test_1451.jpg,cangkang_telur
test_1452.jpg,tablet_kapsul
test_1453.jpg,sisa_makanan
test_1454.jpg,botol_aerosol
test_1455.jpg,baterai
test_1456.jpg,tablet_kapsul
test_1457.jpg,tablet_kapsul
test_1458.jpg,cangkang_telur
test_1459.jpg,botol_aerosol
test_1460.jpg,tablet_kapsul
test_1461.jpg,tablet_kapsul
test_1462.jpg,botol_aerosol
test_1463.png,cangkang_telur
test_1464.jpg,botol_aerosol
test_1465.JPG,botol_obat
test_1466.jpg,tablet_kapsul
test_1467.jpg,sisa_makanan
test_1468.JPG,kaleng
test_1469.jpg,botol_aerosol
test_1470.jpg,baterai
test_1471.jpg,tablet_kapsul
test_1472.jpg,botol_aerosol
test_1473.jpg,tablet_kapsul
test_1474.jpg,tissue
test_1475.jpg,sisa_makanan
test_1476.png,cangkang_telur
test_1477.jpg,sisa_makanan
test_1478.jpg,bohlam
test_1479.jpg,baterai
test_1480.jpg,botol_aerosol
test_1481.jpg,tablet_kapsul
test_1482.jpg,botol_aerosol
test_1483.png,cangkang_telur
test_1484.jpg,cangkang_telur
test_1485.jpg,baterai
test_1486.jpg,cangkang_telur
test_1487.jpg,tablet_kapsul
test_1488.png,cangkang_telur
test_1489.jpg,kantong_plastik
test_1490.jpg,botol_aerosol
test_1491.jpg,botol_aerosol
test_1492.jpg,botol_aerosol
test_1493.jpg,tablet_kapsul
test_1494.jpg,botol_aerosol
test_1495.JPG,tablet_kapsul
test_1496.jpg,cangkang_telur
test_1497.JPG,botol_obat
test_1498.jpg,tablet_kapsul
test_1499.jpg,sisa_makanan
test_1500.jpg,tablet_kapsul
test_1501.jpg,tablet_kapsul
test_1502.jpeg,baterai
test_1503.jpg,kantong_plastik
test_1504.JPG,sisa_makanan
test_1505.jpg,sisa_makanan
test_1506.jpg,sisa_makanan
test_1507.jpg,tissue
test_1508.jpg,sisa_makanan
test_1509.jpg,cangkang_telur
test_1510.jpg,tablet_kapsul
test_1511.jpg,sisa_makanan
test_1512.jpg,tablet_kapsul
test_1513.jpg,tablet_kapsul
test_1514.jpg,tablet_kapsul
test_1515.jpg,cangkang_telur
test_1516.jpg,tablet_kapsul
test_1517.jpg,kantong_plastik
test_1518.jpg,baterai
test_1519.jpg,tablet_kapsul
test_1520.jpg,tablet_kapsul
test_1521.JPG,tablet_kapsul
test_1522.jpg,baterai
test_1523.jpg,cangkang_telur
test_1524.jpg,baterai
test_1525.jpg,baterai
test_1526.jpg,botol_aerosol
test_1527.jpg,kantong_plastik
test_1528.png,cangkang_telur
test_1529.jpg,botol_obat
test_1530.jpg,cangkang_telur
test_1531.jpg,botol_aerosol
test_1532.jpg,tablet_kapsul
test_1533.jpg,botol_aerosol
test_1534.png,cangkang_telur
test_1535.jpg,tablet_kapsul
test_1536.png,cangkang_telur
test_1537.jpg,tablet_kapsul
test_1538.png,sisa_makanan
test_1539.png,botol_aerosol
test_1540.jpg,tablet_kapsul
test_1541.png,botol_aerosol
test_1542.JPG,cangkang_telur
test_1543.jpg,botol_aerosol
test_1544.JPG,tablet_kapsul
test_1545.png,botol_aerosol
test_1546.jpg,baterai
test_1547.jpg,sisa_makanan
test_1548.jpg,cangkang_telur
test_1549.jpg,cangkang_telur
test_1550.jpg,tissue
test_1551.JPG,tablet_kapsul
test_1552.png,cangkang_telur
test_1553.jpg,cangkang_telur
test_1554.jpg,tablet_kapsul
test_1555.jpg,tablet_kapsul
test_1556.jpg,tablet_kapsul
test_1557.jpg,cangkang_telur
test_1558.jpg,botol_aerosol
test_1559.jpg,botol_aerosol
test_1560.JPG,tablet_kapsul
test_1561.jpg,tablet_kapsul
test_1562.jpg,cangkang_telur
test_1563.png,cangkang_telur
test_1564.jpg,sisa_makanan
test_1565.jpg,botol_aerosol
test_1566.png,botol_aerosol
test_1567.jpg,tablet_kapsul
test_1568.jpg,sisa_makanan
test_1569.jpg,cangkang_telur
test_1570.jpg,kantong_plastik
test_1571.jpg,tablet_kapsul
test_1572.jpg,baterai
test_1573.JPG,botol_aerosol
test_1574.jpg,sisa_makanan
test_1575.jpg,tablet_kapsul
test_1576.jpg,sisa_makanan
test_1577.jpg,kantong_plastik
test_1578.jpg,botol_aerosol
test_1579.jpg,kantong_plastik
test_1580.jpg,botol_aerosol
test_1581.jpg,sisa_makanan
test_1582.jpg,botol_aerosol
test_1583.png,botol_aerosol
test_1584.jpg,botol_aerosol
test_1585.jpg,cangkang_telur
test_1586.jpg,sisa_makanan
test_1587.jpg,tablet_kapsul
test_1588.jpg,tablet_kapsul
test_1589.JPG,cangkang_telur
test_1590.jpg,botol_aerosol
test_1591.jpg,kantong_plastik
test_1592.jpg,bohlam
test_1593.jpg,botol_aerosol
test_1594.jpg,botol_aerosol
test_1595.jpg,botol_aerosol
test_1596.png,botol_aerosol
test_1597.jpg,sisa_makanan
test_1598.jpg,baterai
test_1599.jpg,botol_aerosol
test_1600.png,cangkang_telur
test_1601.jpg,tablet_kapsul
test_1602.jpg,botol_obat
test_1603.jpg,cangkang_telur
test_1604.jpg,cangkang_telur
test_1605.JPG,sisa_makanan
test_1606.jpg,botol_aerosol
test_1607.jpg,tablet_kapsul
test_1608.jpg,botol_aerosol
test_1609.jpg,botol_aerosol
test_1610.jpg,sisa_makanan
test_1611.png,cangkang_telur
test_1612.jpg,botol_aerosol
test_1613.jpg,tablet_kapsul
test_1614.jpg,cangkang_telur
test_1615.jpg,kantong_plastik
test_1616.jpg,cangkang_telur
test_1617.png,kantong_plastik
test_1618.png,botol_aerosol
test_1619.jpg,tissue
test_1620.jpg,tablet_kapsul
test_1621.jpg,botol_obat
test_1622.jpg,tissue
test_1623.jpg,botol_aerosol
test_1624.jpg,baterai
test_1625.jpg,tablet_kapsul
test_1626.jpg,kantong_plastik
test_1627.jpg,baterai
test_1628.jpg,botol_aerosol
test_1629.jpg,botol_aerosol
test_1630.jpg,tablet_kapsul
test_1631.jpg,baterai
test_1632.jpg,botol_aerosol
test_1633.jpg,botol_aerosol
test_1634.jpg,tablet_kapsul
test_1635.jpg,kaleng
test_1636.jpg,sisa_makanan
test_1637.JPG,botol_obat
test_1638.jpg,botol_aerosol
test_1639.png,botol_aerosol
test_1640.JPG,sisa_makanan
test_1641.png,cangkang_telur
test_1642.jpg,botol_aerosol
test_1643.jpg,kantong_plastik
test_1644.jpg,tablet_kapsul
test_1645.jpg,botol_aerosol
test_1646.jpg,cangkang_telur
test_1647.jpg,baterai
test_1648.jpg,tablet_kapsul
test_1649.jpg,tablet_kapsul
test_1650.jpg,kantong_plastik
test_1651.png,sisa_makanan
test_1652.png,botol_aerosol
test_1653.jpg,tablet_kapsul
test_1654.jpg,kantong_plastik
test_1655.jpg,sisa_makanan
test_1656.jpg,cangkang_telur
test_1657.jpg,cangkang_telur
test_1658.jpg,kantong_plastik
test_1659.jpg,cangkang_telur
test_1660.JPG,tablet_kapsul
test_1661.jpg,bohlam
test_1662.jpg,botol_aerosol
test_1663.jpg,botol_aerosol
test_1664.jpg,botol_aerosol
test_1665.jpg,kantong_plastik
test_1666.png,cangkang_telur
test_1667.jpg,kantong_plastik
test_1668.jpg,tablet_kapsul
test_1669.jpg,tablet_kapsul
test_1670.jpg,tablet_kapsul
test_1671.png,kantong_plastik
test_1672.jpg,botol_aerosol
test_1673.jpg,botol_aerosol
test_1674.jpg,sisa_makanan
test_1675.jpg,botol_aerosol
test_1676.png,cangkang_telur
test_1677.jpg,tablet_kapsul
test_1678.png,botol_aerosol
test_1679.png,cangkang_telur
test_1680.jpg,botol_aerosol
test_1681.jpg,tablet_kapsul
test_1682.jpg,botol_aerosol
test_1683.png,cangkang_telur
test_1684.jpg,cangkang_telur
test_1685.png,botol_aerosol
test_1686.jpg,tablet_kapsul
test_1687.jpg,cangkang_telur
test_1688.jpg,baterai
test_1689.jpg,tissue
test_1690.jpg,sisa_makanan
test_1691.jpg,tissue
test_1692.jpg,botol_aerosol
test_1693.png,botol_aerosol
test_1694.jpg,botol_aerosol
test_1695.jpg,cangkang_telur
test_1696.jpg,cangkang_telur
test_1697.jpg,tablet_kapsul
test_1698.jpg,bohlam
test_1699.jpg,kantong_plastik
test_1700.jpg,tablet_kapsul
test_1701.jpg,sisa_makanan
test_1702.png,botol_aerosol
test_1703.png,botol_aerosol
test_1704.jpg,botol_aerosol
test_1705.jpg,cangkang_telur
test_1706.jpg,baterai
test_1707.JPG,tablet_kapsul
test_1708.JPG,kantong_plastik
test_1709.png,cangkang_telur
test_1710.jpg,cangkang_telur
test_1711.jpg,tablet_kapsul
test_1712.jpg,tablet_kapsul
test_1713.png,kantong_plastik
test_1714.jpg,botol_aerosol
test_1715.jpg,botol_aerosol
test_1716.JPG,botol_obat
test_1717.jpg,bohlam
test_1718.jpg,cangkang_telur
test_1719.jpg,tablet_kapsul
test_1720.jpg,tablet_kapsul
test_1721.jpg,bohlam
test_1722.jpg,tablet_kapsul
test_1723.jpg,botol_aerosol
test_1724.jpg,sisa_makanan
test_1725.jpg,kantong_plastik
test_1726.JPG,tablet_kapsul
test_1727.png,baterai
test_1728.JPG,botol_obat
test_1729.png,botol_aerosol
test_1730.jpg,tablet_kapsul
test_1731.jpg,tablet_kapsul
test_1732.jpg,tablet_kapsul
test_1733.jpg,cangkang_telur
test_1734.jpg,cangkang_telur
test_1735.png,botol_aerosol
test_1736.jpg,kantong_plastik
test_1737.jpg,tablet_kapsul
test_1738.jpg,botol_aerosol
test_1739.JPG,cangkang_telur
test_1740.jpg,cangkang_telur
test_1741.jpg,cangkang_telur
test_1742.jpg,botol_aerosol
test_1743.jpg,botol_aerosol
test_1744.jpg,cangkang_telur
test_1745.jpg,cangkang_telur
test_1746.jpg,cangkang_telur
test_1747.jpg,cangkang_telur
test_1748.jpg,botol_aerosol
test_1749.jpg,cangkang_telur
test_1750.png,cangkang_telur
test_1751.png,cangkang_telur
test_1752.jpg,tablet_kapsul
test_1753.jpg,baterai
test_1754.jpg,botol_aerosol
test_1755.jpg,botol_aerosol
test_1756.jpg,botol_aerosol
test_1757.jpg,kantong_plastik
test_1758.jpg,botol_aerosol
